model_name, inference_time, accuracy_mse, loss, cpu, power, network_received, network_sent, disk_reads, disk_writes, memory, cpu_container, cpu_sum_containers, network_received_container, network_received_sum_containers, network_sent_container, network_sent_sum_containers, memory_container, memory_sum_containers, batch, timestamp, cpu_limit
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.09857994715372721, 0.7333333333333333, 0.6179454326629639, 1.1387264, 115.0, 10.478078, -218.1035142, 0.0, -52.3340914, 16179.5532, 5.7751309, 5.7751309, 1742.733, 1742.733, 20253.98, 20253.98, 71183720000.0, 71183720000.0, 0, 1715795308.897773, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.12349575360616048, 0.9333333333333333, 0.19789129495620728, 2.3268315, 108.0, 55.354906, -317.02362, 0.0, -182.39999, 16326.2148, 51.059647399999996, 51.059647399999996, 2261.753, 2261.753, 21017.01, 21017.01, 71185240000.0, 71185240000.0, 1, 1715795314.0307834, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.10596969922383627, 0.6, 0.6320737600326538, 2.2490413, 128.0, 138.0947558, -259.5044356, 0.0, -82.984766, 16461.6454, 53.273173400000005, 53.273173400000005, 2261.753, 2261.753, 21017.01, 21017.01, 71185240000.0, 71185240000.0, 2, 1715795319.3835745, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.11735033988952637, 0.6666666666666666, 0.7584701180458069, 1.8881977, 112.0, 192.981008, -342.243288, 0.0, -34.085938, 16463.689, 49.6958331, 49.6958331, 1525.5669, 1525.5669, 10740.876, 10740.876, 71185350000.0, 71185350000.0, 3, 1715795324.0821905, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.15642108917236328, 0.8, 0.3412116467952728, 2.1402768, 154.0, 186.3410048, -274.5910314, 0.0, -45.2773464, 16464.6548, 51.716897, 51.716897, 1525.5669, 1525.5669, 10740.876, 10740.876, 71185350000.0, 71185350000.0, 4, 1715795329.3296154, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.15266087849934895, 0.7333333333333333, 0.5257893204689026, 2.1596575, 145.0, 133.312652, -324.29915, 0.0, -76.357518, 16469.3634, 53.335709900000005, 53.335709900000005, 3570.553, 3570.553, 17431.63, 17431.63, 71185170000.0, 71185170000.0, 5, 1715795335.0129163, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.13300050099690755, 0.7333333333333333, 0.5914638042449951, 2.4216691, 127.0, 151.1214086, -257.15541, 0.0, -69.294432, 16469.6782, 50.400627699999994, 50.400627699999994, 3570.553, 3570.553, 17431.63, 17431.63, 71185170000.0, 71185170000.0, 6, 1715795340.3909898, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.10729004542032877, 0.7333333333333333, 0.4439542889595032, 1.9384789000000002, 144.0, 156.5215646, -265.150176, 0.0, -60.438374, 16470.2584, 48.968249, 48.968249, 30489.89, 30489.89, 12849.894, 12849.894, 71481270000.0, 71481270000.0, 7, 1715795345.094676, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.12317533493041992, 0.8, 0.35548898577690125, 2.1838843, 133.0, 157.2298822, -264.0759948, 0.0, -57.6822048, 16518.3366, 50.4489289, 50.4489289, 30489.89, 30489.89, 12849.894, 12849.894, 71481270000.0, 71481270000.0, 8, 1715795350.2804825, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.11240185101826985, 0.8, 0.49552077054977417, 2.6366041, 139.0, 156.9128598, -265.2725214, 0.0, -59.069806, 16485.3314, 49.589435300000005, 49.589435300000005, 20822.64, 20822.64, 9008.285, 9008.285, 71486320000.0, 71486320000.0, 9, 1715795355.6908908, 60000 
